id,time,temperature,humidity
2,2021-09-15 01:10:00,19.45,93
4,2021-09-15 01:10:00,-7.58,66
5,2021-09-15 01:10:00,20.22,58
7,2021-09-15 01:10:00,29.73,89
1,2021-09-15 01:10:06,-1.33,68
2,2021-09-15 01:10:06,-5.39,79
4,2021-09-15 01:10:06,43.3,41
8,2021-09-15 01:10:06,-8.15,73
10,2021-09-15 01:10:06,5.25,86
1,2021-09-15 01:12:02,21.84,69
2,2021-09-15 01:12:02,15.71,43
3,2021-09-15 01:12:02,-9.66,82
4,2021-09-15 01:12:02,19.82,62
10,2021-09-15 01:12:02,17.0,83
1,2021-09-15 01:12:08,44.68,56
2,2021-09-15 01:12:08,11.99,44
3,2021-09-15 01:12:08,15.51,71
4,2021-09-15 01:12:08,5.01,83
7,2021-09-15 01:12:08,4.0,92
9,2021-09-15 01:12:08,9.37,87
2,2021-09-15 01:13:39,27.36,95
3,2021-09-15 01:13:39,18.6,87
5,2021-09-15 01:13:39,9.96,80
8,2021-09-15 01:13:39,1.83,60
1,2021-09-15 01:15:37,7.0,60
2,2021-09-15 01:15:37,8.79,45
3,2021-09-15 01:15:37,43.96,76
4,2021-09-15 01:15:37,43.32,73
9,2021-09-15 01:15:37,22.8,58
1,2021-09-15 01:15:38,4.83,92
6,2021-09-15 01:15:38,29.18,69
8,2021-09-15 01:15:38,-1.55,58
10,2021-09-15 01:15:38,48.16,86
4,2021-09-15 01:15:41,-0.52,77
1,2021-09-15 01:17:25,8.46,50
4,2021-09-15 01:17:25,2.84,43
7,2021-09-15 01:17:25,16.03,50
5,2021-09-15 01:18:57,39.69,93
7,2021-09-15 01:18:57,48.99,81
8,2021-09-15 01:18:57,19.02,50
3,2021-09-15 01:19:41,49.83,55
4,2021-09-15 01:19:41,8.06,90
6,2021-09-15 01:19:41,34.8,59
7,2021-09-15 01:19:41,27.56,40
9,2021-09-15 01:19:41,22.05,88
10,2021-09-15 01:19:41,-9.51,40
1,2021-09-15 01:21:01,-8.79,82
3,2021-09-15 01:21:01,-5.96,90
7,2021-09-15 01:21:01,41.19,75
9,2021-09-15 01:21:01,46.01,56
1,2021-09-15 01:21:41,38.36,64
4,2021-09-15 01:21:41,-1.64,93
5,2021-09-15 01:21:41,19.53,75
6,2021-09-15 01:21:41,10.41,64
8,2021-09-15 01:21:41,35.74,45
9,2021-09-15 01:21:41,2.82,51
2,2021-09-15 01:23:03,7.38,67
4,2021-09-15 01:23:03,17.52,59
5,2021-09-15 01:23:03,0.34,77
7,2021-09-15 01:23:03,-8.7,68
8,2021-09-15 01:23:03,19.87,92
9,2021-09-15 01:23:03,-7.61,86
1,2021-09-15 01:23:52,14.14,67
2,2021-09-15 01:23:52,48.88,86
3,2021-09-15 01:23:52,30.29,57
4,2021-09-15 01:23:52,20.76,64
2,2021-09-15 01:24:30,3.81,71
3,2021-09-15 01:24:30,15.52,55
5,2021-09-15 01:24:30,8.36,41
7,2021-09-15 01:24:30,39.89,60
8,2021-09-15 01:24:30,42.55,49
1,2021-09-15 01:24:40,16.81,61
2,2021-09-15 01:24:40,15.99,62
3,2021-09-15 01:24:40,0.98,91
5,2021-09-15 01:24:40,16.39,64
6,2021-09-15 01:24:40,35.92,52
1,2021-09-15 01:25:57,-1.58,69
2,2021-09-15 01:25:57,27.68,90
4,2021-09-15 01:25:57,4.63,42
5,2021-09-15 01:25:57,31.56,47
7,2021-09-15 01:25:57,20.09,48
9,2021-09-15 01:25:57,37.01,78
1,2021-09-15 01:26:37,-6.59,76
3,2021-09-15 01:26:37,2.52,75
4,2021-09-15 01:26:37,42.36,59
